ticker,company name,short name,sector,tag 1
MO,Altria Group Inc.,Altria,Consumer Defensive,Consumer Defensive
MRK,Merck & Company Inc. (new),Merck & Company,Healthcare,Healthcare
MS,Morgan Stanley,Morgan Stanley,Financial Services,Financial Services
MSFT,Microsoft Corporation,Microsoft,Technology,Technology
NEE,NextEra Energy Inc.,NextEra Energy,Utilities,Utilities
NFLX,Netflix Inc.,Netflix,Consumer Cyclical,Consumer Cyclical
NKE,Nike Inc.,Nike,Consumer Cyclical,Consumer Cyclical
NVDA,NVIDIA Corporation,NVIDIA,Technology,Technology
ORCL,Oracle Corporation,Oracle,Technology,Technology
PEP,PepsiCo Inc.,PepsiCo,Consumer Defensive,Consumer Defensive
PFE,Pfizer Inc.,Pfizer,Healthcare,Healthcare
PG,Procter & Gamble Company (The),Procter & Gamble,Consumer Defensive,Consumer Defensive
PM,Philip Morris International Inc,Philip Morris International,Consumer Defensive,Consumer Defensive
PYPL,PayPal Holdings Inc.,PayPal,Financial Services,Financial Services
QCOM,QUALCOMM Incorporated,Qualcomm Inc.,Technology,Technology
RTN,Raytheon Company,Raytheon Company,Industrials,Industrials
SBUX,Starbucks Corporation,Starbucks,Consumer Cyclical,Consumer Cyclical
SCHW,Charles Schwab Corporation (The),Charles Schwab,Financial Services,Financial Services
SO,Southern Company (The),Southern Company,Utilities,Utilities
SPG,Simon Property Group Inc.,Simon Property,Real Estate,Real Estate
T,AT&T Inc.,AT&T,Communication Services,Communication Services
TGT,Target Corporation,Target,Consumer Defensive,Consumer Defensive
TMO,Thermo Fisher Scientific Inc,Thermo Fisher Scientific,Healthcare,Healthcare
TMUS,T-Mobile US Inc.,T-Mobile,Communication Services,Communication Services
TSLA,Tesla Inc.,Tesla,Consumer Cyclical,Consumer Cyclical
TXN,Texas Instruments Incorporated,Texas Instruments Inc.,Technology,Technology
UNH,UnitedHealth Group Incorporated (DE),UnitedHealth Inc.,Healthcare,Healthcare
UNP,Union Pacific Corporation,Union Pacific,Industrials,Industrials
UPS,United Parcel Service Inc.,United Parcel Service,Industrials,Industrials
USB,U.S. Bancorp,U.S. Bancorp,Financial Services,Financial Services
V,Visa Inc.,Visa,Financial Services,Financial Services
VZ,Verizon Communications Inc.,Verizon Communications,Communication Services,Communication Services
WBA,Walgreens Boots Alliance Inc.,Walgreens Boots Alliance,Consumer Defensive,Consumer Defensive
WFC,Wells Fargo & Company,Wells Fargo & Company,Financial Services,Financial Services
WMT,Walmart Inc.,Walmart,Consumer Defensive,Consumer Defensive
XOM,Exxon Mobil Corporation,Exxon Mobil,Energy,Energy
META,Meta Platforms Inc.,Meta,Technology,Technology
DOW,Dow Inc.,Dow,Basic Materials,Basic Materials
BRK-B,Berkshire Hathaway Inc.,Berkshire Hathaway,Financial Services,Financial Services
